solver,estado,costo,tiempo,arcos,num_arcos,error,archivo,archivo_corregido,start_node,end_node,timestamp
gurobi,solved,810.0,0.19561290740966797,"[(0, 2), (1, 3), (2, 1)]",3,,data.dat,True,0,3,2025-06-25 21:51:59.028627
highs,solved,810.0,0.1552433967590332,"[(0, 2), (1, 3), (2, 1)]",3,,data.dat,True,0,3,2025-06-25 21:51:59.245776
cplex,failure,0.0,0.0010066032409667969,[],0,,data.dat,True,0,3,2025-06-25 21:51:59.300914
gurobi,solved,2008.0,0.2101731300354004,"[(0, 1), (1, 2), (2, 3), (3, 4)]",4,,data_5.dat,True,0,4,2025-06-25 21:51:59.696792
highs,solved,2008.0,0.16397428512573242,"[(0, 1), (1, 2), (2, 3), (3, 4)]",4,,data_5.dat,True,0,4,2025-06-25 21:51:59.920721
cplex,failure,0.0,0.002001523971557617,[],0,,data_5.dat,True,0,4,2025-06-25 21:51:59.984895
gurobi,solved,2008.0,0.23314523696899414,"[(0, 1), (1, 2), (2, 3), (3, 4)]",4,,data_5_corregido.dat,False,0,4,2025-06-25 21:52:00.348572
highs,solved,2008.0,0.17638278007507324,"[(0, 1), (1, 2), (2, 3), (3, 4)]",4,,data_5_corregido.dat,False,0,4,2025-06-25 21:52:00.584832
cplex,failure,0.0,0.0020020008087158203,[],0,,data_5_corregido.dat,False,0,4,2025-06-25 21:52:00.645568
gurobi,solved,1487.0,0.2017803192138672,"[(0, 1), (1, 2), (2, 3), (3, 4), (4, 5)]",5,,data_6.dat,True,0,5,2025-06-25 21:52:00.965630
highs,solved,1487.0,0.19555187225341797,"[(0, 1), (1, 2), (2, 3), (3, 4), (4, 5)]",5,,data_6.dat,True,0,5,2025-06-25 21:52:01.215659
cplex,failure,0.0,0.002512216567993164,[],0,,data_6.dat,True,0,5,2025-06-25 21:52:01.280912
gurobi,solved,1487.0,0.2744779586791992,"[(0, 1), (1, 2), (2, 3), (3, 4), (4, 5)]",5,,data_6_corregido.dat,False,0,5,2025-06-25 21:52:01.669165
highs,solved,1487.0,0.16768765449523926,"[(0, 1), (1, 2), (2, 3), (3, 4), (4, 5)]",5,,data_6_corregido.dat,False,0,5,2025-06-25 21:52:01.889596
cplex,failure,0.0,0.0009996891021728516,[],0,,data_6_corregido.dat,False,0,5,2025-06-25 21:52:01.959580
gurobi,solved,2225.0,0.20534157752990723,"[(0, 3), (1, 5), (2, 6), (3, 1), (4, 2), (5, 4)]",6,,data_7.dat,True,0,6,2025-06-25 21:52:02.281051
highs,solved,2225.0,0.17523670196533203,"[(0, 3), (1, 5), (2, 6), (3, 1), (4, 2), (5, 4)]",6,,data_7.dat,True,0,6,2025-06-25 21:52:02.515093
cplex,failure,0.0,0.002002239227294922,[],0,,data_7.dat,True,0,6,2025-06-25 21:52:02.577722
gurobi,solved,2225.0,0.20574069023132324,"[(0, 3), (1, 5), (2, 6), (3, 1), (4, 2), (5, 4)]",6,,data_7_corregido.dat,False,0,6,2025-06-25 21:52:02.888187
highs,solved,2225.0,0.1719973087310791,"[(0, 3), (1, 5), (2, 6), (3, 1), (4, 2), (5, 4)]",6,,data_7_corregido.dat,False,0,6,2025-06-25 21:52:03.114764
cplex,failure,0.0,0.0025110244750976562,[],0,,data_7_corregido.dat,False,0,6,2025-06-25 21:52:03.173149
gurobi,solved,2978.0,0.23136472702026367,"[(0, 2), (1, 6), (2, 4), (3, 1), (4, 3), (5, 7), (6, 5)]",7,,data_8.dat,True,0,7,2025-06-25 21:52:03.510541
highs,solved,2978.0,0.1727886199951172,"[(0, 2), (1, 6), (2, 4), (3, 1), (4, 3), (5, 7), (6, 5)]",7,,data_8.dat,True,0,7,2025-06-25 21:52:03.743790
cplex,failure,0.0,0.0030045509338378906,[],0,,data_8.dat,True,0,7,2025-06-25 21:52:03.799184
gurobi,solved,2978.0,0.22259092330932617,"[(0, 2), (1, 6), (2, 4), (3, 1), (4, 3), (5, 7), (6, 5)]",7,,data_8_corregido.dat,False,0,7,2025-06-25 21:52:06.250663
highs,solved,2978.0,0.18732166290283203,"[(0, 2), (1, 6), (2, 4), (3, 1), (4, 3), (5, 7), (6, 5)]",7,,data_8_corregido.dat,False,0,7,2025-06-25 21:52:06.510679
cplex,failure,0.0,0.0020105838775634766,[],0,,data_8_corregido.dat,False,0,7,2025-06-25 21:52:06.565014
gurobi,solved,5602.0,0.30586934089660645,"[(0, 1), (1, 2), (2, 3), (3, 4), (4, 5), (5, 6), (6, 7), (7, 9), (8, 16), (9, 15), (10, 12), (11, 14), (12, 8), (13, 10), (14, 13), (15, 11)]",16,,data_cgl_17.dat,True,0,16,2025-06-25 21:52:06.985981
highs,solved,5602.0,1.2335221767425537,"[(0, 1), (1, 2), (2, 3), (3, 4), (4, 5), (5, 6), (6, 7), (7, 15), (8, 9), (9, 13), (10, 11), (11, 8), (12, 14), (13, 12), (14, 16), (15, 10)]",16,,data_cgl_17.dat,True,0,16,2025-06-25 21:52:08.272894
cplex,failure,0.0,0.0035080909729003906,[],0,,data_cgl_17.dat,True,0,16,2025-06-25 21:52:08.328518
gurobi,solved,5602.0,0.29470181465148926,"[(0, 1), (1, 2), (2, 3), (3, 4), (4, 5), (5, 6), (6, 7), (7, 9), (8, 16), (9, 15), (10, 12), (11, 14), (12, 8), (13, 10), (14, 13), (15, 11)]",16,,data_cgl_17_corregido.dat,False,0,16,2025-06-25 21:52:08.734900
highs,solved,5602.0,1.1622862815856934,"[(0, 1), (1, 2), (2, 3), (3, 4), (4, 5), (5, 6), (6, 7), (7, 15), (8, 9), (9, 13), (10, 11), (11, 8), (12, 14), (13, 12), (14, 16), (15, 10)]",16,,data_cgl_17_corregido.dat,False,0,16,2025-06-25 21:52:09.948242
cplex,failure,0.0,0.003512859344482422,[],0,,data_cgl_17_corregido.dat,False,0,16,2025-06-25 21:52:10.003927
gurobi,solved,810.0,0.19902420043945312,"[(0, 2), (1, 3), (2, 1)]",3,,data_corregido.dat,False,0,3,2025-06-25 21:52:10.308292
highs,solved,810.0,0.14685297012329102,"[(0, 2), (1, 3), (2, 1)]",3,,data_corregido.dat,False,0,3,2025-06-25 21:52:10.503723
cplex,failure,0.0,0.0019996166229248047,[],0,,data_corregido.dat,False,0,3,2025-06-25 21:52:10.554927
